# eslint-seatbelt temporarily allowed errors
# docs: https://github.com/justjake/eslint-seatbelt#readme

"src/authProvider.ts"	"@typescript-eslint/no-explicit-any"	5
"src/components/cycles/cycle-list-table.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/components/cycles/cycle-list-table.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/components/finance/checkin-record-list-table.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/components/layout/sider.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/components/layout/sider.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/components/ledgers/ledger-detail.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/components/ledgers/ledger-table.tsx"	"@typescript-eslint/no-explicit-any"	3
"src/components/ledgers/ledger-table.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/components/modals/add-estimation-for-task.tsx"	"@typescript-eslint/no-empty-object-type"	1
"src/components/modals/add-track-modal.tsx"	"@typescript-eslint/no-empty-object-type"	1
"src/components/modals/add-transaction-modal.tsx"	"@typescript-eslint/no-empty-object-type"	1
"src/components/modals/add-transaction-modal.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/components/modals/modal-provider-wrapper.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/components/projects/project-note.tsx"	"@typescript-eslint/no-unused-vars"	3
"src/components/time-entries/time-entry-list-table.tsx"	"@typescript-eslint/no-explicit-any"	3
"src/components/time-entries/time-entry-list-table.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/components/wish-lists/wish-list-detail.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/components/wish-lists/wish-list-detail.tsx"	"@typescript-eslint/no-unused-vars"	2
"src/components/wish-lists/wish-list-table.tsx"	"@typescript-eslint/no-explicit-any"	3
"src/components/wish-lists/wish-list-table.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/interfaces/model/project.d.ts"	"@typescript-eslint/no-explicit-any"	1
"src/page/cron/list.tsx"	"@typescript-eslint/no-explicit-any"	3
"src/page/cron/list.tsx"	"@typescript-eslint/no-unused-vars"	5
"src/page/daily-notes/index.tsx"	"@typescript-eslint/no-unused-vars"	3
"src/page/data-management/index.tsx"	"@typescript-eslint/no-explicit-any"	3
"src/page/data-management/index.tsx"	"@typescript-eslint/no-unused-vars"	2
"src/page/file-to-video/index.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/page/file-to-video/index.tsx"	"@typescript-eslint/no-unused-vars"	5
"src/page/financial-statistic/components/cycle-transaction-table.tsx"	"@typescript-eslint/no-explicit-any"	3
"src/page/financial-statistic/index.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/page/gantt-chart/index.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/page/home/components/task-detail/task-info.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/page/home/components/task-detail/tracking-list.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/page/home/components/task-summary-item.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/page/home/components/task-summary-item.tsx"	"@typescript-eslint/no-unused-vars"	4
"src/page/home/components/task-tags.tsx"	"@typescript-eslint/no-explicit-any"	2
"src/page/home/components/time-tracker-input.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/page/home/components/time-tracker-input.tsx"	"@typescript-eslint/no-unused-vars"	9
"src/page/home/components/time-tracker-list.tsx"	"@typescript-eslint/no-unused-vars"	2
"src/page/home/components/timeline-chart/index.tsx"	"@typescript-eslint/ban-ts-comment"	1
"src/page/home/components/timeline-chart/index.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/page/home/components/timeline-chart/index.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/page/home/hooks/use-start-tracking.ts"	"@typescript-eslint/no-unused-vars"	2
"src/page/home/hooks/use-stop-tracking.ts"	"@typescript-eslint/no-unused-vars"	2
"src/page/home/hooks/use-task-by-date.ts"	"@typescript-eslint/no-unused-vars"	2
"src/page/mfa-verify/index.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/page/mfa-verify/index.tsx"	"@typescript-eslint/no-unused-vars"	2
"src/page/notes/list.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/page/posts/create.tsx"	"@typescript-eslint/no-unused-expressions"	2
"src/page/posts/create.tsx"	"@typescript-eslint/no-unused-vars"	2
"src/page/profile/index.tsx"	"@typescript-eslint/ban-ts-comment"	1
"src/page/profile/index.tsx"	"@typescript-eslint/no-explicit-any"	4
"src/page/profile/index.tsx"	"@typescript-eslint/no-unused-vars"	1
"src/page/projects/list.tsx"	"@typescript-eslint/no-explicit-any"	3
"src/page/task_estimations/list.tsx"	"@typescript-eslint/no-explicit-any"	1
"src/utility/cron.ts"	"@typescript-eslint/no-unused-vars"	1
"src/utility/normalize.ts"	"@typescript-eslint/no-unused-vars"	1
"src/utility/tenant-data-provider.ts"	"@typescript-eslint/no-explicit-any"	1
